AVL_TORQ_STAB_FTAX_ARS_IN,AVL_TORQ_STAB_BAX_ARS_IN
43,-24
43,-24
45,-26
46,-27
47,-27
47,-27
47,-30
47,-30
46,-30
46,-30
45,-30
43,-31
47,-31
47,-31
46,-32
43,-32
43,-32
43,-31
42,-30
40,-30
38,-30
36,-29
33,-27
33,-27
32,-27
33,-27
33,-27
33,-27
36,-27
37,-27
40,-27
40,-27
40,-27
41,-27
42,-27
42,-25
43,-25
42,-24
42,-24
42,-24
40,-24
40,-24
40,-26
38,-27
37,-27
36,-29
35,-30
33,-30
31,-31
28,-30
27,-31
25,-32
24,-30
23,-30
23,-27
26,-26
27,-24
30,-24
33,-27
-27,25
-27,22
-27,22
-27,21
-27,18
-27,18
-27,17
-27,15
-27,14
-26,12
-25,11
-24,11
-24,8
-23,7
-21,6
-20,4
-20,4
-20,3
-20,3
-19,1
-19,1
-17,0
-17,-1
-17,-2
-16,-2
-15,-2
-14,-3
-14,-3
-14,-3
-14,-4
-14,-4
-14,-6
-14,-4
-14,-4
-13,-6
-11,-5
-10,-7
-10,-7
-9,-10
-6,-11
-6,-13
-4,-13
-4,-16
-4,-17
-1,-20
0,-23
0,-24
0,-27
0,-30
0,-31
0,-34
0,-35
2,-38
3,-41
3,-41
3,-43
4,-44
6,-48
6,-48
6,-52
6,-54
7,-54
7,-58
7,-58
9,-62
7,-63
7,-65
7,-68
10,-69
10,-72
10,-72
11,-76
13,-76
13,-79
16,-80
16,-82
20,-84
21,-86
23,-90
27,-90
28,-93
30,-93
32,-96
33,-96
37,-96
37,-98
38,-98
40,-100
42,-100
43,-100
46,-101
47,-101
51,-104
52,-104
56,-106
57,-106
61,-109
62,-110
66,-110
68,-110
71,-111
74,-111
76,-114
79,-114
81,-115
84,-115
86,-117
86,-117
88,-117
88,-117
88,-117
89,-117
88,-117
88,-118
89,-120
89,-120
90,-123
92,-124
92,-125
95,-128
95,-128
98,-128
-123,185
-124,187
-127,187
-127,187
-127,185
-128,181
-129,177
-130,173
-132,170
-132,165
-134,163
-135,159
-134,156
-133,156
-130,153
-128,150
-125,149
-122,147
-119,146
-115,143
-112,140
-109,135
-106,132
-106,128
-106,124
-106,120
-106,118
-105,114
-102,110
-98,110
-93,107
-88,104
-84,104
-81,100
-78,96
-76,94
-75,90
-72,85
-71,83
-71,80
-62,62
-65,61
-62,60
-58,59
-56,57
-51,59
-51,60
-51,60
-53,61
-55,62
-55,61
-53,60
-50,59
-45,56
-41,56
-41,55
-42,52
-47,55
-53,55
-56,55
-58,56
-58,59
-58,58
-58,56
-57,55
-55,52
-52,52
-51,52
-47,52
-45,50
-41,48
-37,48
-34,48
-34,48
-36,50
-40,52
-47,52
-53,55
-56,55
-58,55
-58,55
-55,52
-51,51
-47,48
-42,48
-41,48
-37,48
-37,52
-39,52
-41,52
-43,52
-45,47
-43,45
-43,45
-41,45
-38,45
-37,48
-38,52
-40,53
-43,53
-47,52
-50,52
-50,48
-50,50
-50,52
-47,52
-46,55
-43,55
-42,52
-40,48
-40,45
-40,42
-41,42
-41,42
-41,44
-40,47
-38,48
-36,52
-36,52
-39,52
-43,50
-48,48
-51,47
-53,46
-53,47
-51,48
-47,48
-45,50
-39,50
-36,48
-34,48
-35,48
-37,45
-42,43
-46,43
-50,44
-50,45
-47,45
-46,48
-45,48
-41,48
-37,48
-37,47
-37,45
-41,45
-41,45
-41,45
-41,46
-45,48
-45,48
-45,52
-45,52
-45,48
-45,48
-45,45
-45,42
-45,42
-43,42
-41,42
-39,45
-37,48
-37,52
-37,55
-37,55
-37,52
-37,48
-40,45
-3,1
-3,0
-3,0
-3,0
-3,0
-4,0
-3,0
-4,2
-3,0
-3,1
-3,0
-4,1
-4,0
-4,0
-4,1
13,-13
13,-13
11,-13
10,-11
6,-8
3,-7
3,-7
3,-5
4,-3
3,-3
6,-5
10,-7
13,-11
16,-11
16,-13
16,-13
13,-13
10,-13
7,-13
6,-11
4,-11
3,-11
3,-11
5,-11
7,-8
11,-8
16,-8
20,-8
20,-8
17,-10
11,-11
3,-11
3,-11
0,-13
2,-13
3,-14
4,-13
0,-13
6,-13
10,-13
16,-13
20,-11
18,-11
13,-13
5,-13
2,-15
2,-16
3,-16
5,-16
3,-14
13,-13
32,-13
58,-11
87,-11
106,-11
115,-11
122,-11
125,-8
117,-8
91,-7
57,-7
24,-5
10,-6
7,-7
11,-10
7,-12
4,-13
6,-13
27,-13
47,-11
61,-7
66,-6
51,-6
32,-2
18,-2
2,-2
-1,-2
0,-2
0,-2
1,-5
1,-6
0,-6
3,-6
3,-3
1,-2
0,-2
-3,-2
0,-1
1,0
1,0
7,-2
13,-3
14,-5
10,-6
6,-5
3,-3
1,-2
-4,-2
-6,-1
-6,0
-4,0
-4,1
-1,-2
0,-2
-1,-5
-4,-10
-4,-12
0,-14
5,-26
6,-40
10,-41
9,-30
3,-16
-5,-16
-13,-7
-17,0
-18,3
-15,7
-14,-3
-16,-11
-14,-13
-10,-13
6,-13
10,-7
20,-7
27,-11
22,-11
19,-7
16,-2
10,1
-1,3
-6,3
2,3
2,3
0,3
0,3
0,7
-4,8
-5,11
-5,17
-6,24
-6,28
-14,18
-17,7
-17,8
-17,8
-13,14
-8,17
0,14
6,11
10,17
6,27
-4,35
-10,42
-14,47
-27,50
-42,48
-45,42
-45,33
-37,28
-39,25
-35,24
-21,24
-6,26
4,28
11,31
10,35
1,38
-6,45
-14,52
-36,59
-47,62
-58,62
-56,55
-55,41
-57,27
-50,22
-40,19
-22,21
-6,21
3,20
6,17
-8,27
-25,33
-41,42
-63,52
-75,55
-83,48
-82,40
-86,35
-93,35
-88,45
-71,45
-58,55
-46,71
-30,82
-20,86
-3,0
-4,1
-4,0
-4,0
-4,2
-4,0
-4,1
-4,0
-4,1
-4,1
-4,0
-4,1
-4,0
-4,0
-4,0
-4,0
-4,0
-4,0
-4,1
-4,0
-4,1
-4,0
-4,2
-4,0
-4,0
-4,1
-4,0
-4,2
-4,0
-4,3
-4,3
-4,1
-4,2
-4,1
-4,2
-4,0
-4,2
-4,1
-4,2
-4,1
-4,2
-4,3
-4,2
-4,3
-4,3
-4,3
-4,3
-4,2
-4,3
-4,1
-4,3
-4,2
-4,3
-3,3
-4,2
-4,3
-4,2
-4,3
-3,1
-4,3
-3,3
-3,2
-4,3
-4,2
-4,3
-3,1
-4,3
-4,1
-3,3
-4,3
-4,2
-4,2
-3,3
-4,3
-3,2
-10,14
168,-202
59,-79
-3,2
-10,14
161,-201
59,-79
-4,3
-11,14
155,-197
59,-77
-3,1
-12,13
152,-194
58,-76
-4,3
-18,72
-27,59
-46,50
-63,40
-72,42
-75,43
-75,47
-75,48
-72,53
-67,60
-60,62
-52,72
-44,82
-37,90
-34,94
-39,94
-53,84
-68,70
-80,60
-86,55
-82,55
-83,62
-81,61
-78,62
-68,69
-58,77
-51,90
-47,99
-50,104
-58,104
-71,98
-80,84
-11,10
-10,10
-10,10
-10,10
-10,10
-10,10
-10,11
-10,13
-10,14
-9,17
-9,17
-10,18
-10,18
-10,18
-10,15
-10,13
-9,10
-10,8
-9,8
-9,7
-9,8
-9,9
-9,10
-8,12
-8,14
-6,14
-6,13
-6,12
-6,11
-6,10
-6,9
-8,8
-6,8
-9,10
-8,10
-9,11
-9,11
-9,13
-10,11
-10,11
-9,11
-9,11
-9,10
-9,10
-9,11
-9,10
-9,10
-9,10
-9,10
-9,10
-9,10
-9,10
-10,10
-12,10
-13,10
-13,10
-15,10
-15,10
-14,10
-13,10
-12,10
-11,10
-9,10
-9,10
-9,10
-10,10
-10,10
-10,11
-13,10
-13,10
-12,10
-10,10
-10,10
-10,10
-9,10
-9,10
-9,10
-10,13
-10,14
-10,14
-10,14
-10,13
-11,12
-10,10
-10,10
-10,10
-8,10
-8,10
-6,10
-6,10
-6,10
-6,10
-6,10
-6,10
-8,10
-8,10
-10,10
-10,10
-10,9
-11,10
-10,10
54,-74
54,-74
52,-73
52,-71
51,-73
51,-71
51,-71
51,-71
51,-71
51,-70
50,-68
50,-68
50,-68
50,-68
49,-68
50,-65
50,-65
50,-65
50,-64
48,-61
48,-61
47,-61
47,-61
45,-59
43,-58
43,-58
43,-58
43,-58
42,-55
40,-54
40,-54
40,-54
40,-54
40,-55
40,-54
40,-55
43,-54
43,-54
43,-54
44,-54
47,-54
47,-54
47,-54
47,-54
47,-51
48,-51
47,-51
47,-47
47,-47
45,-47
44,-45
43,-46
43,-44
43,-44
40,-45
40,-46
40,-47
40,-47
40,-47
42,-47
41,-46
43,-46
43,-44
43,-45
43,-45
41,-44
40,-45
40,-46
40,-45
40,-46
40,-46
41,-46
40,-46
40,-44
40,-44
40,-44
39,-44
37,-44
37,-43
37,-44
40,-43
39,-44
40,-43
40,-42
40,-42
41,-41
41,-41
43,-41
43,-41
43,-42
43,-42
40,-44
40,-44
40,-44
40,-44
40,-44
39,-42
40,-41
39,-42
40,-41
38,-41
39,-41
39,-41
40,-41
40,-41
1,-3
1,-3
1,-3
1,-3
1,-3
1,-3
1,-3
0,-3
2,-3
1,-3
1,-3
1,-3
1,-3
1,-3
1,-3
2,-3
1,-3
1,-3
-41,42
-42,42
-45,42
-45,45
-45,48
-45,50
151,-193
59,-76
-3,1
-45,52
154,-192
60,-76
-3,3
-45,55
157,-194
60,-73
-3,2
-45,52
161,-194
60,-72
-3,3
-43,50
166,-197
59,-72
-3,3
-42,48
168,-199
58,-72
-3,3
-41,45
167,-198
58,-69
167,-202
171,-202
174,-204
177,-204
179,-204
177,-205
175,-204
170,-204
165,-201
161,-197
161,-194
161,-197
164,-200
166,-206
170,-212
172,-215
174,-213
176,-208
175,-201
172,-191
166,-180
158,-169
150,-166
144,-166
141,-172
144,-175
146,-179
150,-183
155,-183
161,-182
166,-180
167,-179
40,-44
40,-44
40,-44
40,-44
39,-44
40,-44
40,-44
41,-44
44,-44
46,-44
48,-43
49,-44
51,-43
50,-44
50,-44
49,-42
48,-44
48,-43
46,-43
45,-44
45,-42
44,-43
43,-42
43,-41
44,-41
44,-41
45,-41
45,-41
46,-41
48,-42
48,-41
48,-43
-193,215
-200,218
-201,222
-201,230
-201,236
-201,244
-201,250
-201,255
-201,257
-201,255
-203,252
-203,249
-204,243
-207,237
-207,232
-206,230
-203,228
-198,226
-195,227
-190,228
-187,230
-184,230
-184,232
-184,231
-184,232
-185,232
-187,236
-3,3
-3,2
-3,3
-3,3
-3,2
106,-124
105,-124
103,-124
102,-124
99,-124
98,-124
95,-124
95,-123
92,-120
92,-120
92,-117
89,-117
88,-115
88,-115
88,-114
88,-114
88,-113
87,-113
84,-113
86,-113
84,-113
84,-113
87,-110
88,-111
88,-109
92,-110
92,-109
92,-109
93,-109
93,-109
95,-109
95,-110
4,-14
3,-16
6,-16
11,-16
16,-16
20,-13
23,-13
23,-13
20,-11
16,-11
14,-11
13,-13
10,-13
10,-16
10,-16
11,-16
13,-16
13,-14
-37,47
-190,239
13,-13
-37,48
-193,245
13,-13
-38,50
-197,251
13,-13
-41,52
-201,256
12,-15
-46,55
-203,264
-5,0
-6,1
-6,0
-6,3
-6,3
-4,3
-4,3
-4,6
-4,7
-4,7
-4,11
-5,11
-6,11
-4,11
-5,11
-6,13
-6,14
-6,14
-9,16
-10,17
-10,17
-10,17
-10,16
-10,14
-11,14
-10,14
-10,14
-10,14
-10,14
-12,17
-14,17
-17,18
30,-30
33,-30
33,-27
33,-27
33,-27
31,-30
30,-30
30,-34
30,-34
30,-34
30,-34
29,-33
27,-30
27,-28
24,-27
23,-27
23,-26
24,-27
27,-28
29,-30
31,-31
32,-31
31,-30
31,-30
28,-30
27,-29
26,-27
26,-27
27,-27
27,-27
27,-30
28,-30
161,-177
155,-175
144,-173
136,-169
131,-166
130,-161
130,-158
131,-155
133,-156
136,-158
137,-160
136,-161
135,-159
133,-153
127,-147
126,-141
122,-135
121,-132
120,-132
120,-134
120,-136
120,-140
120,-141
117,-140
117,-138
116,-134
112,-127
110,-124
109,-120
106,-116
106,-117
105,-117
102,-117
99,-117
96,-117
92,-116
91,-113
89,-110
89,-106
89,-101
89,-96
89,-93
89,-89
85,-86
81,-86
79,-89
77,-93
65,-93
70,-92
75,-89
76,-87
76,-86
72,-86
67,-86
59,-86
51,-88
48,-86
45,-86
45,-82
46,-79
51,-73
54,-69
59,-66
65,-64
68,-62
68,-62
67,-60
64,-62
59,-60
54,-60
50,-62
47,-62
44,-62
44,-64
44,-65
43,-64
42,-62
41,-58
40,-57
40,-52
37,-48
34,-41
30,-38
29,-34
27,-30
27,-34
27,-35
27,-41
27,-48
30,-54
30,-58
34,-58
34,-54
34,-51
34,-45
34,-40
34,-34
34,-32
34,-30
34,-30
34,-29
31,-27
30,-21
27,-20
24,-20
20,-22
16,-27
13,-34
10,-41
10,-44
7,-48
6,-48
5,-44
5,-40
6,-32
10,-27
13,-24
20,-24
27,-22
30,-24
34,-27
36,-30
35,-34
34,-34
30,-34
27,-32
27,-27
30,-25
37,-24
46,-20
55,-20
64,-20
68,-24
70,-24
66,-27
57,-27
44,-28
34,-27
24,-27
20,-27
17,-27
19,-27
24,-27
29,-27
34,-27
40,-27
41,-27
40,-27
37,-26
30,-27
21,-27
13,-25
10,-24
6,-24
7,-24
10,-24
13,-24
21,-22
29,-21
36,-22
40,-20
46,-21
47,-21
46,-20
42,-20
35,-19
27,-19
22,-16
19,-17
16,-19
13,-19
13,-19
58,-69
60,-69
61,-71
62,-72
64,-74
64,-72
61,-72
61,-73
59,-72
58,-71
58,-70
58,-71
58,-71
58,-69
57,-69
54,-68
54,-65
54,-65
51,-62
51,-61
51,-59
51,-58
51,-57
51,-56
51,-55
51,-54
51,-55
51,-54
51,-54
51,-54
51,-54
53,-54
53,-54
54,-54
54,-55
54,-54
54,-55
54,-55
54,-55
54,-55
54,-56
54,-55
54,-56
54,-55
55,-54
57,-55
57,-54
57,-55
57,-55
54,-55
54,-55
54,-54
51,-54
51,-54
51,-53
51,-54
51,-54
50,-54
50,-54
48,-52
48,-54
48,-52
48,-53
44,-52
45,-52
44,-52
44,-52
44,-52
44,-52
44,-49
44,-49
44,-48
44,-48
43,-47
42,-47
42,-48
43,-44
42,-44
42,-44
42,-44
44,-44
44,-44
44,-44
42,-44
48,-44
48,-44
48,-44
48,-45
46,-45
46,-44
45,-44
45,-44
45,-44
45,-44
45,-44
46,-44
46,-44
46,-44
46,-44
44,-44
44,-44
44,-44
44,-44
44,-44
44,-44
44,-44
44,-44
46,-44
46,-44
48,-44
48,-44
46,-44
45,-44
44,-43
44,-44
44,-41
42,-43
42,-43
41,-44
43,-44
44,-44
44,-44
44,-44
48,-44
48,-44
48,-44
48,-44
50,-44
51,-44
51,-46
51,-44
51,-44
51,-44
48,-44
48,-44
48,-44
48,-44
46,-43
48,-41
46,-44
46,-42
48,-41
48,-43
46,-44
46,-44
46,-44
44,-44
44,-44
40,-44
40,-44
40,-44
40,-44
40,-46
37,-44
39,-45
37,-44
40,-44
40,-45
40,-44
44,-45
44,-44
44,-44
44,-46
44,-43
42,-44
40,-43
40,-43
39,-43
40,-43
40,-42
40,-42
41,-41
44,-42
44,-42
16,-17
16,-16
16,-16
109,-134
109,-134
109,-134
1,-3
1,-3
1,-3
1,-3
1,-3
1,-3
1,-3
1,-3
1,-3
1,-3
1,-3
1,-3
1,-3
1,-3
1,-3
1,-3
1,-3
1,-3
1,-2
1,-3
1,-3
1,-3
1,-3
1,-2
1,-3
1,-3
1,-3
1,-3
1,-2
0,-3
1,-3
1,-3
1,-2
0,-2
1,-3
0,-3
0,-3
1,-3
0,-3
0,-2
0,-2
0,-2
0,-2
0,-2
-187,239
-182,236
-176,236
-177,232
-180,231
-186,228
-191,231
-195,232
-197,232
-197,235
-193,236
-191,233
-187,232
-184,228
-180,228
-180,225
-180,225
-180,226
-184,228
-185,228
-187,225
-187,225
-186,219
-182,215
-176,211
-170,208
-160,204
-153,204
-146,208
-143,214
-148,221
-159,225
-175,230
-192,232
-209,232
-221,232
-228,231
-230,231
-225,228
-214,228
-203,232
-188,234
-176,236
-166,239
-160,240
-158,239
-158,237
-159,234
-162,228
-166,222
-169,218
-169,214
-167,208
-163,208
-159,204
-153,204
-146,208
-145,211
-143,211
-145,212
-149,213
-158,211
-166,211
-176,206
-186,203
-190,198
-190,194
-187,191
-181,189
-172,187
-163,187
-152,187
-143,189
-136,194
-129,198
-126,201
-122,208
-121,215
-122,222
-125,228
-128,234
-138,236
-151,236
-168,233
-190,228
-212,225
-232,222
-248,222
-255,221
-255,222
-246,222
-231,225
-211,222
-190,215
-171,204
-157,196
-149,187
-146,178
-149,177
-154,177
-160,180
-166,187
-170,194
-173,202
-173,211
-170,215
-166,218
-160,218
-156,218
-153,218
-153,215
-156,215
-163,215
-170,214
-180,215
-187,215
-3,3
-3,3
-3,2
-3,2
-3,3
-3,2
-3,1
-4,3
-3,1
-3,3
-4,2
-3,2
-3,2
-3,2
-3,3
-3,1
-3,1
-3,1
-3,2
-4,3
-3,1
-4,3
-3,1
-3,3
-3,0
-3,2
-4,2
-4,3
-4,1
-3,1
-3,1
-4,1
-3,1
-4,3
-4,0
-4,2
-4,1
-4,2
-4,1
-4,2
-4,3
-4,1
-4,3
-4,3
-4,2
-4,3
-4,1
-4,2
-4,2
-4,1
-4,1
-4,3
-4,0
-4,3
-4,2
-4,2
-4,3
-4,2
-4,3
-4,2
-4,2
-4,3
-4,1
-4,2
-4,1
-4,3
-4,2
-4,2
-4,3
-4,2
-4,3
-4,2
-4,3
-4,3
-4,0
-4,2
-4,2
-4,3
-4,2
-4,3
-4,3
-4,2
-4,3
-4,2
-4,3
-4,0
-4,2
-4,3
-4,3
-4,3
-4,2
-4,3
-4,1
-4,3
-4,2
-4,3
-4,3
-4,2
-4,3
-4,2
-4,2
-4,3
-4,3
-4,3
-4,2
-4,3
-4,1
-4,3
-4,3
-4,3
-4,3
-4,3
-4,3
-4,2
-4,3
-4,3
-4,3
-4,3
-4,2
-4,3
-4,3
-4,3
-4,3
-4,3
-4,3
-4,2
-4,3
-4,2
-4,3
-4,2
-4,1
-4,3
-4,2
-4,3
-4,2
-4,3
-4,3
-4,3
-4,3
-4,3
-4,3
-4,2
-3,3
-4,3
-4,1
-4,3
-4,1
-3,3
-4,1
-4,3
-4,3
-4,3
-4,3
-4,3
-4,2
-3,3
-4,2
-3,3
-3,3
-3,3
-3,1
-4,3
-3,1
-3,3
-4,3
-3,3
-3,3
-3,3
-3,3
-3,1
-3,3
-3,3
-3,3
-3,3
-3,1
-3,3
-3,2
-3,3
-3,3
-3,3
-3,2
-3,2
-3,3
-3,2
-3,3
-3,2
-3,1
-3,3
-3,1
-3,3
-16,7
-17,7
-17,7
40,-41
16,-19
16,-16
-14,7
41,-41
17,-17
16,-16
-11,7
41,-41
20,-16
16,-19
-10,7
42,-41
21,-14
16,-17
-6,7
43,-41
24,-13
16,-16
-4,7
43,-41
24,-10
16,-16
-1,11
43,-41
20,-7
16,-16
0,11
43,-41
16,-6
16,-17
109,-134
109,-134
109,-134
109,-133
109,-131
108,-131
106,-131
106,-131
105,-131
105,-131
103,-128
104,-129
104,-129
105,-131
105,-131
105,-129
106,-130
106,-130
108,-128
106,-128
106,-128
105,-128
105,-127
105,-128
105,-124
105,-125
105,-124
105,-124
106,-124
106,-124
107,-124
107,-124
93,-109
93,-110
92,-109
92,-109
92,-109
90,-109
90,-109
88,-109
88,-106
88,-106
88,-106
88,-108
88,-106
88,-109
84,-109
84,-109
84,-110
82,-110
81,-110
81,-110
81,-110
81,-111
82,-113
82,-111
82,-110
81,-110
84,-110
82,-109
81,-106
81,-106
81,-106
81,-106
81,-106
81,-106
81,-106
81,-106
81,-106
81,-106
81,-106
81,-106
81,-106
81,-106
81,-106
83,-106
84,-106
85,-103
84,-102
84,-100
85,-100
84,-100
82,-100
82,-101
84,-103
84,-103
85,-103
85,-106
85,-106
85,-106
86,-106
88,-106
89,-106
89,-106
89,-106
89,-106
86,-106
85,-106
85,-106
82,-106
82,-106
81,-107
81,-110
81,-109
85,-110
85,-110
85,-110
88,-110
89,-110
89,-110
89,-110
92,-110
92,-109
92,-109
95,-109
95,-110
95,-110
95,-111
95,-113
93,-113
92,-114
92,-114
92,-114
90,-114
89,-114
89,-114
89,-114
89,-114
89,-114
89,-114
89,-113
91,-111
92,-113
92,-113
92,-113
95,-114
95,-114
95,-116
95,-117
96,-117
99,-117
99,-116
99,-117
99,-116
99,-117
99,-117
97,-116
95,-117
95,-117
92,-116
92,-117
92,-117
92,-117
92,-117
92,-117
93,-116
95,-116
95,-117
98,-116
99,-117
99,-117
99,-116
-65,77
-61,83
-64,88
-71,96
-81,104
-88,113
-93,116
-96,118
-95,113
-92,101
-86,88
-81,82
76,-14
86,-13
78,-14
64,-13
55,-13
42,-11
18,-11
6,-8
6,-7
13,-7
16,-11
18,-13
30,-13
40,-13
46,-13
41,-13
35,-11
27,-10
16,-10
7,-7
3,-7
0,-7
0,-7
1,-6
0,-3
2,-1
3,0
3,3
10,0
16,-10
23,-17
27,-22
27,-27
21,-24
11,-26
2,-27
0,-21
-1,-13
-1,-11
-3,-3
0,0
0,-1
1,-6
1,-11
5,-13
7,-15
10,-16
10,-14
10,-13
6,-11
2,-8
1,-6
2,-6
1,-3
1,-3
1,-3
1,-3
1,-3
2,-6
3,-8
5,-10
5,-10
4,-11
2,-10
1,-10
2,-7
2,-6
2,-3
1,-3
-1,-2
0,-2
1,-3
2,-5
2,-6
0,-7
3,-7
5,-10
6,-8
10,-10
10,-7
13,-7
13,-7
14,-7
13,-7
13,-7
10,-7
9,-7
6,-7
4,-7
3,-10
3,-11
4,-11
5,-13
7,-13
10,-13
13,-11
14,-11
13,-10
12,-10
10,-11
10,-11
12,-11
16,-11
19,-11
21,-11
27,-13
27,-13
27,-13
20,-13
12,-13
6,-13
2,-13
3,-13
3,-13
99,-115
99,-116
99,-116
99,-116
98,-116
10,-16
-48,55
-207,266
99,-117
10,-19
-51,55
-208,269
97,-117
10,-20
-51,55
-209,266
99,-118
10,-20
-51,55
-211,265
99,-117
13,-17
-50,52
-209,261
99,-116
13,-16
-48,51
-209,260
99,-115
16,-13
-47,52
-207,257
99,-114
98,-113
95,-113
95,-113
92,-111
92,-111
92,-113
91,-113
92,-113
92,-113
93,-112
95,-110
95,-110
95,-110
95,-109
95,-107
94,-106
92,-103
91,-103
89,-103
86,-102
84,-101
80,-100
76,-100
75,-100
71,-100
71,-100
71,-100
71,-96
74,-96
76,-96
79,-96
81,-93
81,-93
81,-93
79,-90
77,-90
75,-90
71,-88
70,-86
69,-86
68,-86
66,-86
65,-84
65,-82
65,-82
65,-81
63,-79
62,-77
61,-76
61,-76
61,-76
61,-76
60,-76
59,-73
59,-72
57,-71
58,-68
58,-68
57,-68
58,-66
58,-65
56,-63
56,-62
54,-62
51,-58
48,-58
46,-58
43,-58
41,-58
40,-58
41,-58
44,-58
45,-58
47,-58
48,-57
51,-57
51,-55
51,-55
51,-54
51,-54
49,-57
47,-54
45,-54
41,-54
40,-52
38,-48
35,-48
34,-47
35,-44
35,-44
37,-44
38,-44
39,-43
40,-43
40,-44
40,-43
40,-43
40,-43
40,-43
40,-43
41,-44
41,-44
40,-44
40,-43
40,-43
40,-41
37,-41
37,-42
34,-42
34,-41
34,-43
35,-44
37,-44
37,-44
38,-44
40,-44
42,-44
44,-44
45,-43
47,-43
47,-41
44,-41
42,-41
39,-41
36,-41
34,-42
34,-43
34,-43
34,-43
34,-43
34,-43
37,-43
37,-43
37,-43
40,-43
40,-43
39,-44
38,-47
37,-48
35,-50
34,-50
34,-50
34,-50
35,-50
37,-48
43,-48
46,-49
51,-49
51,-50
51,-52
45,-54
-50,50
-50,50
-50,49
-49,49
-48,49
-49,49
-50,49
-48,49
-48,46
-49,45
-48,45
-48,47
-48,45
-48,45
-48,45
-47,45
-48,45
-46,45
-45,45
-45,45
-45,45
-45,45
-45,45
-45,45
-45,45
-45,45
-45,45
-45,45
-45,45
-45,45
-45,44
-45,42
-45,42
-44,42
-42,42
-41,42
-41,42
-41,42
-41,42
-41,42
-41,42
16,-11
16,-7
16,-7
13,-7
10,-7
10,-11
9,-12
7,-13
10,-13
10,-13
13,-13
16,-11
16,-11
16,-7
13,-7
6,-7
3,-7
0,-7
1,-5
0,-6
2,-3
1,-3
2,-3
3,-2
3,-2
3,-2
0,0
0,0
0,0
0,0
-4,1
-17,18
-20,20
-20,18
-21,18
-20,17
-20,17
-20,14
-18,14
-17,14
-14,14
-14,14
-14,14
-14,16
-15,17
-17,17
-19,14
-20,17
-20,17
-19,17
-17,18
-16,18
-15,18
-14,18
-13,17
-14,17
-16,17
-20,17
-23,17
-25,17
-26,18
-25,18
-24,20
-23,21
-20,21
-20,21
-16,19
-16,18
-14,18
-13,17
-10,17
-9,17
-9,14
30,-30
30,-30
27,-31
27,-30
27,-30
27,-30
28,-30
30,-30
30,-30
30,-30
30,-30
30,-30
30,-30
30,-30
30,-30
31,-30
32,-30
32,-30
33,-30
32,-30
30,-30
30,-30
30,-30
30,-30
30,-30
30,-30
30,-30
30,-30
30,-30
30,-30
30,-30
30,-30
32,-30
32,-30
33,-30
33,-30
33,-30
33,-30
33,-30
33,-30
32,-30
32,-30
30,-32
31,-33
32,-33
32,-32
33,-32
33,-30
33,-30
33,-30
33,-27
30,-27
30,-29
27,-30
27,-30
27,-30
27,-33
30,-32
30,-31
32,-30
33,-30
33,-30
33,-29
32,-30
31,-30
30,-30
30,-30
29,-30
27,-30
28,-30
27,-30
28,-30
30,-30
30,-30
32,-30
33,-30
33,-30
35,-30
35,-30
35,-30
32,-30
31,-30
27,-30
27,-30
27,-30
27,-30
27,-30
27,-29
29,-30
-48,51
-50,52
-50,52
-51,52
-47,52
-47,52
-45,52
-45,52
-45,53
-45,55
-45,55
-42,52
-42,52
-42,52
-45,52
-47,53
-51,55
-53,56
-55,56
-55,56
-55,59
-55,59
-55,59
-55,57
-55,55
-55,52
-51,51
-48,50
-47,50
-45,52
-42,52
-41,55
-41,56
-45,57
-48,57
-51,56
-55,56
-55,55
-55,55
-55,55
-53,55
-51,56
-47,55
-47,55
-47,55
-51,53
-56,52
-58,52
-58,55
-55,55
-51,55
-47,52
-45,52
-38,52
-37,52
-37,52
-38,52
-42,55
-47,55
-52,55
-56,55
-60,55
-61,58
-60,59
-58,59
-55,59
-51,58
-50,55
-48,52
-46,52
-43,48
-43,50
-42,52
-43,52
-42,55
-43,55
-43,55
-46,56
-47,55
-50,55
-53,55
-53,55
-53,52
-53,55
-53,57
-53,60
-53,62
-53,63
29,-30
30,-30
30,-27
30,-27
29,-27
27,-27
26,-30
23,-30
23,-30
23,-31
27,-34
30,-30
30,-31
33,-30
33,-30
33,-30
30,-30
27,-30
27,-30
27,-30
27,-30
27,-34
27,-34
27,-34
27,-34
30,-31
31,-30
33,-28
33,-27
33,-27
31,-29
30,-30
28,-33
27,-34
27,-34
27,-34
29,-33
29,-32
30,-34
30,-34
30,-34
28,-34
30,-34
29,-32
30,-30
31,-30
32,-30
33,-34
33,-37
33,-37
33,-39
33,-39
33,-37
32,-34
33,-30
32,-30
32,-30
30,-30
29,-32
27,-34
27,-34
30,-34
30,-33
30,-30
30,-30
30,-30
29,-30
27,-30
29,-30
29,-30
-1,3
-14,19
30,-31
-4,3
-12,20
30,-31
-6,3
-11,21
30,-32
-6,3
-14,21
30,-32
-6,3
-17,22
30,-34
-6,3
-20,24
30,-34
-4,3
-25,25
27,-34
-1,3
-28,25
27,-32
1,3
-31,28
26,-31
5,3
-31,30
27,-30
10,3
-207,257
-206,260
-206,260
-206,264
-207,264
-206,262
-206,260
-207,256
-204,250
-203,246
-203,242
-203,242
-203,247
-207,255
-211,266
-214,277
-221,288
-224,295
-228,301
-228,302
-227,299
-222,294
-217,288
-207,278
-201,271
